Collecting data...
Summary: [min, max, mean] = [1.710912, 3.252352, 2.098785] ms
Processing events...
Capturing symbol files...
Saving temporary "/tmp/nsys-report-bdbc-33ef-1bf5-500b.qdstrm" file to disk...
Creating final output files...

Processing [0%                                                                ]Processing [1%                                                                ]Processing [2%                                                                ]Processing [3%                                                                ]Processing [4%                                                                ]Processing [=5%                                                               ]Processing [=6%                                                               ]Processing [==7%                                                              ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===10%                                                            ]Processing [====11%                                                           ]Processing [====12%                                                           ]Processing [=====13%                                                          ]Processing [======14%                                                         ]Processing [======15%                                                         ]Processing [=======16%                                                        ]Processing [========17%                                                       ]Processing [========18%                                                       ]Processing [=========19%                                                      ]Processing [==========20%                                                     ]Processing [==========21%                                                     ]Processing [===========22%                                                    ]Processing [============23%                                                   ]Processing [============24%                                                   ]Processing [=============25%                                                  ]Processing [==============26%                                                 ]Processing [==============27%                                                 ]Processing [===============28%                                                ]Processing [================29%                                               ]Processing [================30%                                               ]Processing [=================31%                                              ]Processing [==================32%                                             ]Processing [==================33%                                             ]Processing [===================34%                                            ]Processing [====================35%                                           ]Processing [====================36%                                           ]Processing [=====================37%                                          ]Processing [======================38%                                         ]Processing [======================39%                                         ]Processing [=======================40%                                        ]Processing [========================41%                                       ]Processing [========================42%                                       ]Processing [=========================43%                                      ]Processing [==========================44%                                     ]Processing [==========================45%                                     ]Processing [===========================46%                                    ]Processing [============================47%                                   ]Processing [============================48%                                   ]Processing [=============================49%                                  ]Processing [==============================50%                                 ]Processing [==============================51%                                 ]Processing [===============================52%                                ]Processing [===============================53%                                ]Processing [================================54%                               ]Processing [=================================55%                              ]Processing [=================================56%                              ]Processing [==================================57%                             ]Processing [===================================58%                            ]Processing [===================================59%                            ]Processing [====================================60%                           ]Processing [=====================================61%                          ]Processing [=====================================62%                          ]Processing [======================================63%                         ]Processing [=======================================64%                        ]Processing [=======================================65%                        ]Processing [========================================66%                       ]Processing [=========================================67%                      ]Processing [=========================================68%                      ]Processing [==========================================69%                     ]Processing [===========================================70%                    ]Processing [===========================================71%                    ]Processing [============================================72%                   ]Processing [=============================================73%                  ]Processing [=============================================74%                  ]Processing [==============================================75%                 ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-bdbc-33ef-1bf5-500b.qdrep"
Exporting 563463 events: [1%                                                  ]Exporting 563463 events: [2%                                                  ]Exporting 563463 events: [3%                                                  ]Exporting 563463 events: [4%                                                  ]Exporting 563463 events: [5%                                                  ]Exporting 563463 events: [=6%                                                 ]Exporting 563463 events: [=7%                                                 ]Exporting 563463 events: [==8%                                                ]Exporting 563463 events: [==9%                                                ]Exporting 563463 events: [==10%                                               ]Exporting 563463 events: [==11%                                               ]Exporting 563463 events: [===12%                                              ]Exporting 563463 events: [===13%                                              ]Exporting 563463 events: [====14%                                             ]Exporting 563463 events: [====15%                                             ]Exporting 563463 events: [=====16%                                            ]Exporting 563463 events: [=====17%                                            ]Exporting 563463 events: [======18%                                           ]Exporting 563463 events: [======19%                                           ]Exporting 563463 events: [=======20%                                          ]Exporting 563463 events: [=======21%                                          ]Exporting 563463 events: [========22%                                         ]Exporting 563463 events: [========23%                                         ]Exporting 563463 events: [=========24%                                        ]Exporting 563463 events: [==========25%                                       ]Exporting 563463 events: [==========26%                                       ]Exporting 563463 events: [===========27%                                      ]Exporting 563463 events: [===========28%                                      ]Exporting 563463 events: [============29%                                     ]Exporting 563463 events: [============30%                                     ]Exporting 563463 events: [=============31%                                    ]Exporting 563463 events: [=============32%                                    ]Exporting 563463 events: [==============33%                                   ]Exporting 563463 events: [==============34%                                   ]Exporting 563463 events: [===============35%                                  ]Exporting 563463 events: [===============36%                                  ]Exporting 563463 events: [================37%                                 ]Exporting 563463 events: [================38%                                 ]Exporting 563463 events: [=================39%                                ]Exporting 563463 events: [=================40%                                ]Exporting 563463 events: [==================41%                               ]Exporting 563463 events: [==================42%                               ]Exporting 563463 events: [===================43%                              ]Exporting 563463 events: [===================44%                              ]Exporting 563463 events: [====================45%                             ]Exporting 563463 events: [====================46%                             ]Exporting 563463 events: [=====================47%                            ]Exporting 563463 events: [=====================48%                            ]Exporting 563463 events: [======================49%                           ]Exporting 563463 events: [=======================50%                          ]Exporting 563463 events: [=======================51%                          ]Exporting 563463 events: [========================52%                         ]Exporting 563463 events: [========================53%                         ]Exporting 563463 events: [=========================54%                        ]Exporting 563463 events: [=========================55%                        ]Exporting 563463 events: [==========================56%                       ]Exporting 563463 events: [==========================57%                       ]Exporting 563463 events: [===========================58%                      ]Exporting 563463 events: [===========================59%                      ]Exporting 563463 events: [============================60%                     ]Exporting 563463 events: [============================61%                     ]Exporting 563463 events: [=============================62%                    ]Exporting 563463 events: [=============================63%                    ]Exporting 563463 events: [==============================64%                   ]Exporting 563463 events: [==============================65%                   ]Exporting 563463 events: [===============================66%                  ]Exporting 563463 events: [===============================67%                  ]Exporting 563463 events: [================================68%                 ]Exporting 563463 events: [================================69%                 ]Exporting 563463 events: [=================================70%                ]Exporting 563463 events: [=================================71%                ]Exporting 563463 events: [==================================72%               ]Exporting 563463 events: [==================================73%               ]Exporting 563463 events: [===================================74%              ]Exporting 563463 events: [====================================75%             ]Exporting 563463 events: [====================================76%             ]Exporting 563463 events: [=====================================77%            ]Exporting 563463 events: [=====================================78%            ]Exporting 563463 events: [======================================79%           ]Exporting 563463 events: [======================================80%           ]Exporting 563463 events: [=======================================81%          ]Exporting 563463 events: [=======================================82%          ]Exporting 563463 events: [========================================83%         ]Exporting 563463 events: [========================================84%         ]Exporting 563463 events: [=========================================85%        ]Exporting 563463 events: [=========================================86%        ]Exporting 563463 events: [==========================================87%       ]Exporting 563463 events: [==========================================88%       ]Exporting 563463 events: [===========================================89%      ]Exporting 563463 events: [===========================================90%      ]Exporting 563463 events: [============================================91%     ]Exporting 563463 events: [============================================92%     ]Exporting 563463 events: [=============================================93%    ]Exporting 563463 events: [=============================================94%    ]Exporting 563463 events: [==============================================95%   ]Exporting 563463 events: [==============================================96%   ]Exporting 563463 events: [===============================================97%  ]Exporting 563463 events: [===============================================98%  ]Exporting 563463 events: [================================================99% ]Exporting 563463 events: [================================================100%]

Exported successfully to
/tmp/nsys-report-bdbc-33ef-1bf5-500b.sqlite

Generating CUDA API Statistics...
CUDA API Statistics (nanoseconds)

Time(%)      Total Time       Calls         Average         Minimum         Maximum  Name                                                                            
    0.1         1931714        1000          1931.7            1791            2592  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_26                                                                                                                                                                                                                                          
    0.1         1921836        1000          1921.8            1791            2560  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_35                                                                                                                                                                                                                                          
    0.1         1917492        1000          1917.5            1760           11424  BlockFusionKernel_float_float_float_float_float_float_float_cuda_Add_fused_kernel_19                                                                                                                                                                                                                                                         
    0.1         1913353        1000          1913.4            1791            2560  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_44                                                                                                                                                                                                                                          
    0.1         1894501        1000          1894.5            1728           13056  BlockFusionKernel_float_float_float_float_float_float_float_cuda_Add_fused_kernel_10                                                                                                                                                                                                                                                         
    0.1         1863797        1000          1863.8            1728            2496  BlockFusionKernel_float_float_float_float_float_float_float_cuda_Add_fused_kernel_37                                                                                                                                                                                                                                                         
    0.1         1852060        1000          1852.1            1728            2496  Divide_float_float_float_cuda_Divide_1759                                                                                                                                                                                                                                                                                                    
    0.1         1800551        1000          1800.6            1664            2464  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_53                                                                                                                                                                                                                                          
    0.1         1765759        1000          1765.8            1536           11424  BlockFusionKernel_float_float_float_float_float_float_float_cuda_fused_kernel_Add_93                                                                                                                                                                                                                                                         
    0.1         1708867        1000          1708.9            1503           10592  BlockFusionKernel_float_float_float_float_float_float_float_cuda_Add_fused_kernel_84                                                                                                                                                                                                                                                         
    0.1         1697583        1000          1697.6            1535            7455  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_109                                                                                                                                                                                                                                         
    0.1         1696886        1000          1696.9            1504            7200  BlockFusionKernel_float_float_float_float_float_float_float_cuda_Add_fused_kernel_102                                                                                                                                                                                                                                                        
    0.1         1663709        1000          1663.7            1504            2336  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_82                                                                                                                                                                                                                                          
    0.1         1661161        1000          1661.2            1407           11936  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_91                                                                                                                                                                                                                                          
    0.1         1637202        1000          1637.2            1503           11744  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_73                                                                                                                                                                                                                                          
    0.1         1636390        1000          1636.4            1535            2304  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_118                                                                                                                                                                                                                                         
    0.1         1633107        1000          1633.1            1503            9440  BlockFusionKernel_float_float_float_float_float_float_float_cuda_fused_kernel_Add_75                                                                                                                                                                                                                                                         
    0.1         1629544        1000          1629.5            1472            2272  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_147                                                                                                                                                                                                                                         
    0.1         1626629        1000          1626.6            1440           10240  BlockFusionKernel_float_float_float_float_float_float_float_cuda_fused_kernel_Add_131                                                                                                                                                                                                                                                        
    0.1         1621482        1000          1621.5            1407            2272  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_100                                                                                                                                                                                                                                         
    0.1         1613741        1000          1613.7            1503            2272  BlockFusionKernel_float_float_float_float_float_float_float_cuda_Add_fused_kernel_66                                                                                                                                                                                                                                                         
    0.1         1591612        1000          1591.6            1439            2176  BlockFusionKernel_float_float_float_float_float_float_float_cuda_fused_kernel_Add_140                                                                                                                                                                                                                                                        
    0.1         1566612        1000          1566.6            1440            2144  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_138                                                                                                                                                                                                                                         
    0.1         1534727        1000          1534.7            1407            2144  BlockFusionKernel_float_float_float_float_float_float_float_cuda_fused_kernel_Add_158                                                                                                                                                                                                                                                        
    0.1         1534088        1000          1534.1            1439            2144  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_156                                                                                                                                                                                                                                         
    0.1         1525387        1000          1525.4            1407            2048  BlockFusionKernel_float_float_float_float_float_float_float_cuda_Add_fused_kernel_149                                                                                                                                                                                                                                                        
    0.1         1524518        1000          1524.5            1407            2112  BlockFusionKernel_float_float_float_float_float_float_float_cuda_Add_fused_kernel_167                                                                                                                                                                                                                                                        
    0.1         1523939        1000          1523.9            1407            2112  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_165                                                                                                                                                                                                                                         
    0.1         1522425        1000          1522.4            1407            2080  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_179                                                                                                                                                                                                                                         
    0.1         1518092        1000          1518.1            1407            2079  BlockFusionKernel_float_float_float_float_float_float_float_float_cuda_fused_kernel_fused_kernel_174                                                                                                                                                                                                                                         
    0.1         1206990        1000          1207.0            1119            1728  Add_float_float_float_cuda_Add_2724                                                                                                                                                                                                                                                                                                          
    0.1         1205495        1000          1205.5            1119            1632  Add_float_float_float_cuda_Add_1762                                                                                                                                                                                                                                                                                                          
    0.1         1190605        1000          1190.6            1119            1889  Reshape_float_float_cuda_Reshape_464                                                                                                                                                                                                                                                                                                         



Generating CUDA Memory Operation Statistics...
CUDA Memory Operation Statistics (nanoseconds)

Time(%)      Total Time  Operations         Average         Minimum         Maximum  Name                                                                            
-------  --------------  ----------  --------------  --------------  --------------  --------------------------------------------------------------------------------
   89.4         7630990        1700          4488.8             831           54719  [CUDA memcpy HtoD]                                                              
    9.7          831023        1000           831.0             767            1280  [CUDA memcpy DtoH]                                                              
    0.8           69664           6         11610.7            1537           54655  [CUDA memset]                                                                   


CUDA Memory Operation Statistics (KiB)

              Total      Operations              Average            Minimum              Maximum  Name                                                                            
-------------------  --------------  -------------------  -----------------  -------------------  --------------------------------------------------------------------------------
          43471.641            1700               25.572              0.004              384.000  [CUDA memcpy HtoD]                                                              
             39.063            1000                0.039              0.039                0.039  [CUDA memcpy DtoH]                                                              
          36133.562               6             6022.260             13.500            31459.562  [CUDA memset]                                                                   




Generating Operating System Runtime API Statistics...
Operating System Runtime API Statistics (nanoseconds)

Time(%)      Total Time       Calls         Average         Minimum         Maximum  Name                                                                            
-------  --------------  ----------  --------------  --------------  --------------  --------------------------------------------------------------------------------
   34.8      3908387769          50      78167755.4           41839       100285281  poll                                                                            
   32.9      3696057391          49      75429742.7           28068       100193462  sem_timedwait                                                                   
   31.2      3501295458           7     500185065.4       500179743       500195598  pthread_cond_timedwait                                                          
    0.9        99235855        1209         82080.9            1018        20221829  ioctl                                                                           
    0.2        17644496         643         27440.9            1004          225395  read                                                                            
    0.0         3875316          25        155012.6            1167         3701902  fopen                                                                           
    0.0         3085465          87         35465.1            1343          689775  mmap                                                                            
    0.0         1486529         697          2132.8            1503            8915  fopen64                                                                         
    0.0         1286864          77         16712.5            3365           42611  open64                                                                          
    0.0          734102           5        146820.4          112195          171194  pthread_create                                                                  
    0.0          154392          29          5323.9            1008          114643  fclose                                                                          
    0.0          132235           3         44078.3           35917           54740  pthread_mutex_lock                                                              
    0.0           95899           3         31966.3           29234           37301  fgets                                                                           
    0.0           90611          19          4769.0            1306           12859  munmap                                                                          
    0.0           32253          11          2932.1            2229            4307  write                                                                           
    0.0           23444           5          4688.8            2291            7186  open                                                                            
    0.0            7384           2          3692.0            3634            3750  socket                                                                          
    0.0            5287           1          5287.0            5287            5287  pipe2                                                                           
    0.0            5252           1          5252.0            5252            5252  connect                                                                         
    0.0            4614           2          2307.0            1686            2928  fread                                                                           
    0.0            3693           1          3693.0            3693            3693  fwrite                                                                          
    0.0            1097           1          1097.0            1097            1097  bind                                                                            




Generating NVTX Push-Pop Range Statistics...
NVTX Push-Pop Range Statistics (nanoseconds)




Report file moved to "/home/chenyanfan/work/cuda_codegen/report2.qdrep"
Report file moved to "/home/chenyanfan/work/cuda_codegen/report2.sqlite"
